,,, ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,*Restraint Incident,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Children's Home of Poughkeepsie,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Name: Last, First (#1272885)",,,DOB: 05/08/2011 (7 years),,,,,,,,,,,,,,,,,,
,,,,,Ethnicity: *Multi-Racial,,,Gender: Female,,,,,,,,,,,,,,,,,,
,,,,,Region: New York,,,Division: Poughkeepsie,,,,,,,,,,,,,,,,,,
,,,,,Admitted: 07/28/2016,,,Program: GEFC,,,,,,,,,,,,,,,,,,
,,,,,Date: 07/16/2017  ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Physical Intervention Report,,,,,,,,,,,,,,,,,,,,,
,,,,,Reporter Type: Primary,,,,Date Behavior(s) Began: 07/16/2017,,,,,,,,,Time Behavior(s) Began: 08:35 PM,,,,,,,,
,,,,,EXACT TIME Physical Intervention Began: 08:42 PM,,,,EXACT TIME Physical Intervention Ended: 08:45 PM,,,,,,,,,Location Physical Intervention took place: Residential Unit,,,,,,,,
,,,,,"Physical Intervention Details: SC was prompted for bed and began running around the East hallway, running in and out of other residents bedrooms. This writer picked up SC to bring her to her room, she slapped this writer in the face twice, so this writer put her down to walk to her room. Staff Adam Fishburg assisted this writer getting SC to her room but she was still being aggressive (hitting and scratching Adam). Once we got her to her room, SC started throwing things at this writer and staff Adam, she was prompted multiple times to stop. She ran out of her room and staff Adam initiated a small child restraint at 8:42 PM. Code red was called. This writer held SC's feet. She struggleed a little and was spitting at this writer during the restraint, once she calmed down and made a plan with Adam to go to her room, she was let go from restraint (8:45 PM). Samiyah remained in her room for a few minutes, she then played in the hallway for a bit before getting read a bedtime story and falling asleep. ",,,,,,,,,,,,,,,,,,,,,
,,,,,Type: Small Child,,,,Variation: Two Person,,,,,,,,,Reason: Aggressive behavior that will not stop / will result in physical injury,,,,,,,,
,,,,,"Staff Initiating (First, Last): Adam Fishburg",,,,,,,,,,,,,,,,,,,,,
,,,,,"Staff Assisting (First, Last): Courtney Debrosky",,,,,,,,,,,,,,,,,,,,,
,,,,,"Client Behaviors: Physical Aggression, Physical Assault",,,,,,,,,,,,,,,,,,,,,
,,,,,"Precipitating Factors: High Degree of Stimulation, Transition Time",,,,,,,,,,,,,,,,,,,,,
,,,,,"Worker Intervention: Verbal Prompts, Directive Statement",,,,,,,,,,,,,,,,,,,,,
,,,,,Staff Injury: No,,,,Staff Injury Severity : N/A,,,,,,,,,Client Injury: No,,,,,,,,
,,,,,Medical Notified: Yes,,,,Emergency Removal: No,,,,,,,,,Life Space Interview: Not Completed,,,,,,,,
,,,,,"R/S On-Duty Notified (First, Last Name): Ray Shorter",,,,,,,,,,,,,,,,,,,,,
,,,,,Date: 07/16/2017,,,,EXACT Time of notification: 08:42 PM,,,,,,,,,,,,,,,,,
,,,,,"Author: Debrosky, Courtney",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"

07/16/2017",,,,,,,,,
,,,,,Courtney Debrosky/Youth Counselor,,,,,,,,,,,,Date,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Prior Signatures,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
